app_name,description,app_developer,category,link_google,link_apple,general link (NS),countries,logo
Kenya Red Cross App,"The app allows users to receive timely and life-saving information during emergencies and makes it easier for partners and the public to connect, talk and engage with KRCS",Kenya Red Cross Society,social,https://play.google.com/store/apps/details?id=com.connectik.members&hl=en_US,https://apps.apple.com/ke/app/krcs-members/id1091672571?ls=1,https://www.redcross.or.ke/get-app,KEN,
My MDA,In case of emergency - applet lets call MDA's emergency call center by pressing a button.,Magen David Adom,health & fitness,https://play.google.com/store/apps/details?id=il.org.mda.mymada&hl=en_US,https://apps.apple.com/us/app/%D7%9E%D7%93-%D7%90-%D7%A9%D7%9C%D7%99-my-mda/id1151068122,,ISR,myMDA.png
iTransfuse,"The iTransfuse App promotes safe, appropriate and evidence-based transfusion by providing bedside access to transfusion education tools and resources.",Australian Red Cross Society,medical,https://play.google.com/store/apps/details?id=air.com.arcbs.bloodtyping,https://apps.apple.com/au/app/blood-typing/id946782488,https://transfusion.com.au/iTransfuse,AUS,itransfuse.png
Indian Red Cross First Aid,This Indian Red Cross Society First Aid application provides you first aid guidelines to handle day-to-day emergencies.,Indian Red Cross Society,health & fitness,https://play.google.com/store/apps/details?id=org.indianredcross.firstaid,,,IND,
Get Prepared,"Get Prepared is an app that helps you connect with your key support people, accomplish simple tasks to make you and your loved ones safer, and protect the things that matter most to you.",Australian Red Cross Society,utilities,https://play.google.com/store/apps/details?id=au.org.redcross.getprepared,https://apps.apple.com/au/app/get-prepared/id1292194053,https://www.redcross.org.au/get-help/emergencies/preparing-for-emergencies/get-prepared-app,AUS,au-getprepared.png
RED CROSS - Accident prevention and first aid for children,"Accidents can happen anytime, anywhere, and the solution to avoiding unpleasant surprises is prevention. Discover an innovative way that teaches kids to improve their safety by preventing accidents and learning the basics of first aid.",Cruz Roja Española,education,,https://apps.apple.com/us/app/red-cross-accident-prevention-and-first-aid-for-children/id1032660603,,ESP,spain-fa-kids.png
IHL - International Humanitarian Law,"The application aims to support the promotion and implementation of IHL worldwide, by providing easy access to IHL treaties and the customary IHL rules in six languages.",ICRC,books & reference,https://play.google.com/store/apps/details?id=com.cicr.ihlmobileapp,http://bit.ly/IHLdigitalapp-OSX,https://www.icrc.org/en/document/ihl-digital-app,global,
Lebanese Red Cross,We're launching our Individual Giving Program through which you can support and donate to the Lebanese Red Cross.,Lebanese Red Cross,health & fitness,https://play.google.com/store/apps/details?id=com.lrc.supportlrc,https://apps.apple.com/lb/app/lebanese-red-cross/id1435683865,https://supportlrc.app/donate/,LBN,
Emergency,"Help keep your family safe in severe weather, man made/natural hazards with Emergency by the American Red Cross.",American Red Cross,weather,https://play.google.com/store/apps/details?id=com.cube.arc.hzd&hl=en_US&gl=US,https://apps.apple.com/us/app/emergency-by-american-red/id954783878,https://www.redcross.org/get-help/how-to-prepare-for-emergencies/mobile-apps.html,USA,american-red-cross-emergency.jpg
Hurricane,"Be ready for severe weather with Hurricane by American Red Cross. Monitor conditions in your area or throughout the storm track, prepare your family and home, find help and let others know you are safe – a must have for anyone who lives in an area where a hurricane may strike or has loved ones who do.",American Red Cross,weather,https://play.google.com/store/apps/details?id=com.cube.arc.hfa,https://apps.apple.com/us/app/hurricane-by-american-red/id545689128,https://www.redcross.org/get-help/how-to-prepare-for-emergencies/mobile-apps.html,USA,
